fortune_rank,company,ticker,n_obs,daily_std,cc_vol,parkinson_vol,gk_vol,rs_vol,yz_vol,ewma_vol,mad_vol,norm_avg_vol,n_measures
25,Fannie Mae,FNMA,253,0.07231389649597547,1.1479475187744972,0.9922963675903059,0.9970326342499948,1.0223950333807923,1.1589262266948355,0.8836302428860745,0.757380589197598,0.9511423139665719,7
38,Freddie Mac,FMCC,253,0.06973723823808567,1.1070443369906333,0.9992201148247337,1.0103526366140607,1.0223852631391803,1.186119524822834,0.9439040655919537,0.6404883981646267,0.9330417182575623,7
114,Warner Bros. Discovery,WBD,252,0.03831105323984728,0.6081691160255477,0.5148078831397251,0.4956540420638214,0.4891030000251132,0.5707444539052303,1.0705280157783637,0.38639841418090287,0.485960186892949,7
43,Tesla,TSLA,252,0.04375284713860597,0.6945549160786523,0.5179113162793986,0.515284875075074,0.5134719597253945,0.660808772174746,0.43482577273313655,0.5496688893743585,0.47542207024716177,7
135,PBF Energy,PBF,253,0.03810834361134708,0.6049512004333287,0.5338285954770465,0.42290569072571876,0.5056522284833604,0.644490420862455,0.625678195346652,0.4717854563873287,0.4546620927439912,7
147,Paramount Global,PARA,252,0.03155428523998582,0.5009087492603912,0.4669595657682054,0.4575877927351065,0.46369711294912075,0.5079294794376598,1.0471050406987517,0.25982788800863976,0.4114246335720884,7
170,Micron Technology,MU,252,0.038692758652527526,0.6142285016017829,0.4181521289453293,0.414886595423202,0.40981684785922357,0.5787339302400014,0.5206798891606892,0.5166207754402434,0.40696926253865545,7
186,Constellation Energy,CEG,253,0.04097942402005055,0.6505281889663231,0.46878548958078886,0.46485774193965945,0.4614920278255347,0.6120586931267933,0.345047687144393,0.40821614110695625,0.3939821047033236,7
130,GE Vernova,GEV,253,0.03516350423237636,0.5582033245466103,0.4546038619639236,0.4596722193273688,0.4632825669277595,0.5941471195153138,0.4557950865285021,0.41034043038040663,0.38964218938682854,7
86,Intel,INTC,252,0.03562024192433761,0.5654538106305248,0.45654554868031655,0.45825762580420915,0.45969265595664044,0.562396819244366,0.44769214826760545,0.42607095911232634,0.3882045783391326,7
87,Oracle,ORCL,253,0.034318734158792774,0.5447930153682188,0.3278555954131389,0.31283963715658203,0.3129551081948048,0.5331307614791811,1.2117563209811246,0.2923179377532162,0.3811345449118911,7
138,United Natural Foods,UNFI,253,0.036552516925622815,0.5802532174720633,0.4628406665306874,0.46998215102796853,0.47344505296836953,0.5531557544053247,0.3640263671066589,0.38848781515413106,0.37471060804316153,7
74,United Airlines Holdings,UAL,253,0.03561160424933443,0.5653166917907395,0.47064364084666954,0.4617477660884859,0.4597635302086183,0.5617670618933521,0.37363288201211725,0.3829025568611539,0.3716423201539331,7
88,Broadcom,AVGO,253,0.03559391527888015,0.5650358880901147,0.3962547871191701,0.3908455374247696,0.38571445592250914,0.5598265722128518,0.54613823184504,0.3974602849400275,0.36184949626197965,7
193,Macy's,M,252,0.031341422740673634,0.4975296618406011,0.39824725784053167,0.2789728144108946,0.38232237969956845,0.5672746621225907,0.7180615788301952,0.4018857436651316,0.3598376216791612,7
23,Centene,CNC,253,0.040468925259945686,0.6424242723832574,0.32284090509279856,0.3206002971671319,0.3234826344746421,0.6054445101097508,0.7026203111098043,0.28655961715606076,0.34166033962236864,7
179,Block,XYZ,253,0.03503867170140102,0.5562216695516612,0.40211212513819755,0.3930644915283584,0.38687440026184616,0.5609584579622563,0.35072860038006665,0.4078218224151305,0.33969390202337707,7
167,Advanced Micro Devices,AMD,253,0.032208379422698795,0.5112921725092268,0.38342315549352507,0.383018235391885,0.3788898317257412,0.5022074996854676,0.44301564229062207,0.42181320744501755,0.33365788244151656,7
81,American Airlines Group,AAL,253,0.034582843861574245,0.5489856269226125,0.4154571952323488,0.4034146716580527,0.4018031560147864,0.5105825452208562,0.446328413397542,0.32121900101546086,0.3297889259328253,7
111,Molina Healthcare,MOH,253,0.034441210207854754,0.5467372623724973,0.37643524442394394,0.37438860829487053,0.377988233935369,0.5075055194785193,0.5269090174943912,0.3319165649312857,0.32709979783513854,7
39,Humana,HUM,253,0.02960535479553889,0.4699704375889763,0.3869969792969627,0.3780945730142879,0.39121469049968316,0.5474874596440286,0.5449743970578106,0.3041134322475738,0.3220967301282984,7
153,NRG Energy,NRG,253,0.033876243464659096,0.5377686933633905,0.4102046590178311,0.3914882542910233,0.3911261902097993,0.49264499440835235,0.44042229408021755,0.31688267883364735,0.31946072621012356,7
44,Dell Technologies,DELL,253,0.03233243317543728,0.5132614647829288,0.37544591764229546,0.3531835534648682,0.3635034075178408,0.5208246371024337,0.4033229132776231,0.3962950626469079,0.3176189133491591,7
31,Nvidia,NVDA,252,0.03169455178725343,0.5031354116683819,0.3955342821095779,0.3909370566130079,0.38827389307909776,0.5094554372458149,0.28273163996338785,0.3797381022910378,0.30814180355973914,7
70,Delta Air Lines,DAL,253,0.030986652526157406,0.4918978592795032,0.38370834567399875,0.3724556040942011,0.37748847641836486,0.48300193327149654,0.34844472800360604,0.34047401628096124,0.2956158739804528,7
139,Dollar Tree,DLTR,253,0.02689810162299762,0.42699412580516727,0.3800173973203874,0.3901826262419685,0.3965468150463603,0.45480455300951794,0.3705619681407458,0.31053803645542166,0.28298910201929617,7
95,Ingram Micro Holding,INGM,220,0.02574797065496597,0.4087363627057729,0.3788398908580791,0.374478938954732,0.3817887553237435,0.45157852152730965,0.30220429541406996,0.34780589076086793,0.2748494375005304,7
103,Dow,DOW,253,0.0282269519018607,0.44808897001023057,0.3383577665082808,,0.2576996619014534,0.5831686873961006,0.47061372420645314,0.2897031069672633,0.2666674718405154,6
3,UnitedHealth Group,UNH,253,0.031935202563839984,0.5069556243143575,0.2985956909498653,0.2840102131148706,0.3087458029937401,0.4945156710490102,0.4930138746815457,0.2766296392026122,0.2650044350295611,7
169,Freeport-McMoRan,FCX,253,0.02832102057831097,0.449582263954521,0.33906568936185366,0.323616648711399,0.3303030985719363,0.4550428656089228,0.3789959505166118,0.3250863347179213,0.2634995766553993,7
143,Hewlett Packard Enterprise,HPE,253,0.029174043527552165,0.46312358347245947,0.3516800754077289,0.3139849418408408,0.34386368882310564,0.5057187969358219,0.2787021241502481,0.30675896758253723,0.2588326337894389,7
158,Applied Materials,AMAT,253,0.02862264668406533,0.45437042994302645,0.31898112845540305,0.30476890461793343,0.30686856094687515,0.46032961609366235,0.42978650764528464,0.31100181498667445,0.2582936480881837,7
26,Walgreens Boots Alliance,WBA,243,0.03283268887065133,0.5212027777518092,0.41749935195769555,0.3957225495647172,0.42404654331442565,0.5653793736033734,0.09112005299570466,0.17075559798229373,0.2567514564742768,7
145,KKR,KKR,253,0.028214664135894036,0.4478939077727324,0.3522364761815365,0.3419328121687961,0.3352185727810562,0.43456088935748616,0.29691285940619283,0.31064600331277276,0.25214245484820536,7
42,StoneX Group,SNEX,253,0.023917499354436482,0.3796785316463209,0.34976198586672685,0.3557003542271518,0.3608048143438802,0.4079413303507927,0.4466814171280811,0.2621472218656523,0.2519787358049889,7
199,WESCO International,WCC,253,0.026604136805095165,0.4223275789909336,0.3370528295280088,0.3277420541641525,0.3262998442871873,0.43175525267284953,0.283181230165947,0.33502946456859956,0.2457936469197448,7
156,Southwest Airlines,LUV,253,0.025788888218345685,0.40938590888751764,0.34949661817010036,0.305824611855074,0.3460209610527987,0.44296663020185467,0.35143623289884585,0.2817973601625201,0.24421518245413984,7
101,Uber Technologies,UBER,253,0.025554993629806712,0.4056729474018502,0.3454400647722501,0.34352531022917876,0.3434102058487953,0.4152731187655046,0.2622674903026412,0.31260748561301177,0.2396129400057434,7
79,Charter Communications,CHTR,253,0.026472257490939705,0.42023405978095896,0.31817186935332753,0.3190219061357492,0.31793908594838777,0.40400605002593853,0.37046588683150705,0.29145439040603294,0.23676554106941647,7
163,Apollo Global Management,APO,253,0.026541531280009883,0.421333747090488,0.34588599425237365,0.3363445702462282,0.34526589408884567,0.4437286867453013,0.25226224575681844,0.2791619201799119,0.23643974148280458,7
151,CarMax,KMX,253,0.024298328274235934,0.3857240033294252,0.32140170404733764,0.32425426689604947,0.32550371222432317,0.41890744107018135,0.3318693863840922,0.30231945222150275,0.2339928281925401,7
124,Lithia Motors,LAD,253,0.02360015425628183,0.3746408343893054,0.3329236372281372,0.3292291506192403,0.3304227389139127,0.3971038337762211,0.3441752373788799,0.28852735681145614,0.23107108894167447,7
194,Halliburton,HAL,253,0.025972202153150853,0.41229592738760074,0.3393161468924686,0.2598313312936746,0.3158823734689063,0.43004313287599605,0.34279582593688135,0.2909596449654243,0.23056393373467216,7
108,Best Buy,BBY,253,0.026744509632708628,0.42455592854711055,0.32663269615148294,0.20583146459919605,0.3153920007743433,0.4945934582863657,0.3193322348412357,0.2899042205037885,0.22857843408238201,7
178,Synchrony Financial,SYF,253,0.026730457237514643,0.42433285368906204,0.3296637079215779,0.3114257489983242,0.3222262420676384,0.43648438799019834,0.22747839015939672,0.2913682323472225,0.2254056663055188,7
100,Eli Lilly,LLY,253,0.025315864246544896,0.4018768861261761,0.29481914452076863,0.2887754880545305,0.2879729651229622,0.4053217476009645,0.3944732292478701,0.27908808633040016,0.22133645737285848,7
150,HF Sinclair,DINO,253,0.024759868146303498,0.3930507216592133,0.3615209785598807,0.06657973184404224,0.33915302251959084,0.5210576377129362,0.29141167269503926,0.2998424244000721,0.21648527929930056,7
140,Nucor,NUE,253,0.02537708327491912,0.40284870807367534,0.3128095027118437,0.293537117363273,0.3061446772631842,0.4308115547164348,0.2489288982076831,0.28444919150713693,0.21455628385415024,7
63,Boeing,BA,253,0.02321880902261655,0.36858716647767653,0.3240207147009217,0.32463717895265826,0.3222723427073618,0.3807493015397505,0.2595163958742402,0.28410393648004,0.21250653743836598,7
123,D.R. Horton,DHI,253,0.02308270750057216,0.36642662179535557,0.297841782454825,0.28416433319135037,0.28901109181064755,0.4010642506918843,0.3842328237419648,0.26710563391893866,0.21150674491314195,7
184,Quanta Services,PWR,253,0.02462562096036539,0.39091961364999833,0.32350490651871777,0.3266295923497354,0.3245872834770487,0.42142458014605283,0.2376593567533888,0.2349815961419574,0.20819489045935893,7
20,Elevance Health,ELV,253,0.02354559108460875,0.37377467089136607,0.2922247525126424,0.25893178775576287,0.29043195125986104,0.4270609723774676,0.3801650518037469,0.25165975416651776,0.20797751635571118,7
82,Capital One Financial,COF,253,0.024702053631590934,0.39213294469061727,0.3092784614587844,0.3003930781236489,0.3065095056864714,0.4129073053296624,0.2398719807542384,0.264271999798526,0.20503813678628188,7
34,Valero Energy,VLO,253,0.02365132947074108,0.37545321573380286,0.3206681612711495,0.2441644819263804,0.3105505595224847,0.4120629253504883,0.2547137495755482,0.273156810790489,0.2009844033827783,7
129,Lennar,LEN,253,0.021746845857492886,0.3452204756338882,0.2925428142229825,0.2680817034619474,0.2785877968842762,0.3731680667316476,0.3442037779501479,0.29091888100163266,0.1998244063364401,7
142,Coupang,CPNG,253,0.022101943730275454,0.35085747960871255,0.3042553302618061,0.3074542507521713,0.3111576751383335,0.3845037082097516,0.3702517609606173,0.20651211648898138,0.1991502343192564,7
148,Jabil,JBL,253,0.023911178172844133,0.37957818599940835,0.3052223831355312,0.30746865170608667,0.3085552785595251,0.39314259925285044,0.28152838062780006,0.22107936498260417,0.19637809300618667,7
18,General Motors,GM,253,0.02355028997612938,0.3738492634817736,0.30041375556387123,0.2942553969369987,0.31045205016456295,0.39174102192853794,0.24189711379928938,0.2553056196092912,0.19575235123093124,7
188,Jones Lang LaSalle,JLL,253,0.02121338110143862,0.33675198516746424,0.3013635318751879,0.30318441019804393,0.3065864550339373,0.3672786120577148,0.24694745459095854,0.28601788739718575,0.1952739356809309,7
189,Lear,LEA,253,0.02225747527343826,0.3533264663141219,0.301973794707209,0.20544822436289437,0.29567965426916004,0.41335343701346305,0.2931144683282346,0.28479465338696835,0.19439050487792847,7
112,Dollar General,DG,253,0.021504998603022085,0.3413812694903272,0.30565604919631134,0.2777531800337261,0.31536411883962967,0.3804058333796736,0.25742133097448977,0.25821814143060257,0.1913457041662629,7
19,Ford Motor,F,253,0.02019913590265542,0.3206513417809345,0.2711275736393331,,0.290643650934307,0.5786265053023496,0.21840365205510961,0.256686080367158,0.19078440358252022,6
90,Nike,NKE,253,0.024713251099391553,0.39231069898130183,0.281432287069068,0.23622194435684862,0.28075554778180456,0.4188539542786916,0.2557746835941776,0.2570285754108055,0.18822063005420134,7
22,Meta Platforms,META,253,0.022654599352734842,0.35963061563484744,0.2891591021486852,0.28546968161724734,0.28301498560791233,0.37981008010363404,0.265273954022972,0.2570353916195675,0.18768171764875427,7
137,PayPal Holdings,PYPL,252,0.023436282067253955,0.37203944403550027,0.27970378281223185,0.27432516030179643,0.2699049483178245,0.3539458976067239,0.2943310906099639,0.2676378792433962,0.186540566421576,7
117,Qualcomm,QCOM,253,0.02320383801548687,0.36834950910722863,0.30029729488747936,0.2582324636744277,0.2916027042693725,0.38708609195878657,0.23090529353776493,0.2526816032613542,0.18403903314981865,7
160,AutoNation,AN,253,0.019141762348952,0.30386605698495944,0.2955403017699602,0.2987109216514384,0.3013662031172016,0.35715851513529184,0.24582798951671359,0.2713530299863911,0.18301166880916034,7
155,Baker Hughes,BKR,253,0.022891799575254265,0.3633960524331409,0.2929558745874549,0.2624852935521387,0.28545272976080266,0.3669066277011399,0.2671256775593099,0.2438401592673359,0.18132632095130355,7
29,Marathon Petroleum,MPC,253,0.0222600395436764,0.3533671728421888,0.3133713741200641,0.2733622226949341,0.3023785803651035,0.3763075156325952,0.20225933195019366,0.24409686454646468,0.18079227429245798,7
41,Target,TGT,252,0.02590115489330175,0.4111680871022409,0.28137229382122164,0.10332427227571775,0.2693231380809875,0.4644736033847306,0.29505566247996323,0.25128967027839316,0.180477212043985,7
5,CVS Health,CVS,253,0.023542369405729905,0.3737235283246608,0.2871066024092278,0.13049350628322937,0.28229563929519663,0.4616634723302405,0.2905128711838072,0.24192998586613282,0.17883227179768033,7
2,Amazon,AMZN,253,0.021100333670509605,0.3349574128359067,0.26467210289575094,0.26295334380862007,0.263020809003834,0.3651598199965222,0.3014773095250851,0.267011824898616,0.17822770325983608,7
159,Occidental Petroleum,OXY,253,0.022189825912197415,0.35225256599694804,0.29085591698099744,0.24447532063112756,0.2731460555239844,0.3541092699602692,0.25828593853874454,0.27081713706658284,0.17797300272114694,7
120,Salesforce,CRM,253,0.020654594192933102,0.327881517992759,0.26513464112337964,0.2664099666150888,0.26931957164634956,0.3491817808308773,0.3242607363300334,0.2526053003338755,0.17606552547164236,7
172,Carrier Global,CARR,253,0.02152454113788793,0.34169149761378426,0.25314497167141614,0.24490499724427742,0.2530008335781609,0.3313992855272827,0.3409010559253452,0.2743247747248709,0.17484345564029066,7
7,Alphabet,GOOGL,253,0.019952125337018557,0.31673017061365133,0.2570187162295435,0.2546153765644431,0.25664984824573794,0.33349684475412666,0.3345830597493176,0.26337657250856283,0.1708197958608611,7
84,HP,HPQ,253,0.02352548377008254,0.3734554771687478,0.2918400681238864,0.08642391426991014,0.2856174161472762,0.4321355440039348,0.26757478270436247,0.25764821345476224,0.1702442819989949,7
116,Netflix,NFLX,253,0.020617048240233974,0.3272854944712857,0.27384699657883854,0.2701952289859022,0.2696674569682756,0.3432466420614365,0.25909316072799193,0.2474267255428192,0.16769335671352376,7
106,World Kinect,WKC,253,0.020838052979760963,0.3307938359474158,0.25870901006595354,0.23512919878162963,0.28550588877003336,0.3710692702235023,0.2530062287263652,0.22514283063868246,0.16137496753863506,7
49,FedEx,FDX,253,0.02275945025477622,0.3612950721041011,0.26024306021649557,0.19863216168244724,0.2563053806213475,0.38451056780805476,0.2583069588505356,0.2365300473347738,0.16137100418197403,7
28,Phillips 66,PSX,252,0.022539287760593628,0.35780010085831604,0.28888621546969645,0.151304009045978,0.2763841036470311,0.397997095986884,0.23430640783111364,0.22392905949859188,0.15825423734103575,7
146,Ferguson Enterprises,FERG,253,0.02129422385558417,0.3380353241040882,0.23564676488539407,0.21382394371354407,0.23265299843325216,0.35459785925648746,0.3473814815466547,0.22851151123745972,0.15727392469737161,7
154,Arrow Electronics,ARW,253,0.020142111866162462,0.3197461132650539,0.2502915650246442,0.25102139080074165,0.2541838656787345,0.31742368909748975,0.2867714462477633,0.24366230450536616,0.1562461120982892,7
181,Avnet,AVT,253,0.019650847567648372,0.3119475342938166,0.25951263424445525,0.23324459950644258,0.2674119638348231,0.34484551452199674,0.2867064473627964,0.2204611288400758,0.15494665960626472,7
75,ConocoPhillips,COP,253,0.021400499160579612,0.3397223922692411,0.270350719947141,0.15353704256694473,0.24628563881709895,0.3663267073496516,0.2594601521079306,0.2605195333106324,0.1548807864432591,7
33,Wells Fargo,WFC,253,0.020340020006542975,0.3228878075963465,0.25855934651865314,0.22704891847565567,0.25982523835167937,0.3677627750087833,0.24125231289958687,0.23295847996131258,0.15467045083629993,7
176,PG&E,PCG,253,0.018989399800156796,0.30144737650556713,0.26962819885158895,0.26623597267511634,0.2673419319512603,0.2986543376602819,0.32473220516566154,0.2054166991143446,0.15449708966992665,7
32,Goldman Sachs Group,GS,253,0.020911921127726055,0.33196645644336314,0.2637783852834262,0.22760716778748122,0.25877257298515727,0.35957748265992534,0.23793606112769183,0.22773633658998907,0.15397798185539918,7
126,Starbucks,SBUX,253,0.020537128588463766,0.3260168093305806,0.26824993539898645,0.21702765430536944,0.26147228700856345,0.35654696228102556,0.2424528304873007,0.23216871115933124,0.15395176970868166,7
21,Citigroup,C,253,0.02086854010399044,0.3312778040408202,0.26365324988145333,0.20252091420090876,0.2685861200749909,0.38492792870577147,0.2184287147263829,0.23002238240572886,0.15360429950252913,7
61,HCA Healthcare,HCA,253,0.018028074210738203,0.286186805874182,0.2747312888809632,0.28031446771393,0.29233454470445736,0.31666841173546956,0.2667643359679553,0.1952628764281512,0.15211486325116103,7
128,CBRE Group,CBRE,253,0.019152614950321036,0.30403833669076297,0.26392736779895326,0.2665873252100836,0.2647590052666953,0.32047516956820543,0.22367753692799358,0.2376121725424276,0.15122002761061276,7
