fortune_rank,company,ticker,n_obs,daily_std,cc_vol,parkinson_vol,gk_vol,rs_vol,yz_vol,ewma_vol,mad_vol,norm_avg_vol,n_measures
190,Live Nation Entertainment,LYV,253,0.018417988029935158,0.2923764958642373,0.270838929757516,0.2739606790287377,0.272659901570534,0.3128921562760051,0.22512262418596957,0.2248070180747467,0.14917002611502062,7
200,Oneok,OKE,252,0.020436494604931014,0.324419294367364,0.2745927011110838,,0.25025070416627676,0.402722717718389,0.23013572104770452,0.22919354290477148,0.1489636289103424,6
180,Danaher,DHR,253,0.019431769154826768,0.3084697723061244,0.2635080901546055,0.2568824011061748,0.25710340844305724,0.31234408501689775,0.25687801525422865,0.2223964543525845,0.14872091590887843,7
104,Thermo Fisher Scientific,TMO,253,0.01907242451166085,0.3027653529414428,0.26136049057498734,0.2579245788424772,0.2572646245042702,0.3136284674460803,0.28059846133902105,0.21126701672549703,0.1483537012507652,7
118,General Electric (GE Aerospace),GE,253,0.020284044768455644,0.32199922823900623,0.26296617534593825,0.2599954248424053,0.26024295388508234,0.3248737417470353,0.2095526611123849,0.222132672602613,0.14728991044714967,7
4,Apple,AAPL,253,0.020181675709559952,0.32037416980829186,0.2559024457806292,0.25156976772040257,0.2511042920209646,0.33333457529506066,0.26257908009789316,0.19488597612628325,0.14489780900946903,7
73,TD Synnex,SNX,253,0.020402509457378176,0.32387979687519614,0.2509680189970183,0.24074780227938514,0.2515276367194885,0.38586859088291625,0.20065518707314017,0.2021277651530254,0.14450773838563366,7
133,Paccar,PCAR,253,0.01820428986576176,0.2889841426760341,0.2514894926374139,0.14351562725185804,0.2605834674099302,0.43033083806340006,0.2555370539675453,0.21200592346645822,0.14284198828830874,7
40,Morgan Stanley,MS,253,0.02068482796791371,0.3283614642915193,0.2566212484645706,0.19216102723099487,0.2527878578069439,0.39004051834461484,0.19310852299808273,0.2176461699646248,0.14260680882710353,7
149,Gilead Sciences,GILD,252,0.01722219541548836,0.2733938765996335,0.24943523259190464,0.22786440417067164,0.282162525806605,0.3416395494563818,0.2469603262901294,0.21269440477260584,0.1419267538905928,7
196,Reinsurance Group of America,RGA,253,0.01902844545456718,0.30206720705365303,0.2497640735437565,0.227908852619674,0.25602120869653194,0.3501021927181423,0.22092200867531805,0.20945188315912042,0.13908241161690624,7
141,Penske Automotive Group,PAG,253,0.017843385611549755,0.2832549652535329,0.25577816079846044,0.17848546805097176,0.2675193209488592,0.35104458317004433,0.24527644261464984,0.22221507714674849,0.13835425248086017,7
89,Deere,DE,253,0.017919441510131705,0.28446231521385723,0.24649070734564085,0.23940028841213226,0.2474186694603884,0.3045242917681957,0.25300334442639416,0.226619984151469,0.1375936024597624,7
183,EOG Resources,EOG,253,0.018608693992874334,0.29540385917308226,0.2520445950709161,0.17213400135259516,0.24586265626345838,0.3538109302451327,0.2486714242056732,0.22130496323760834,0.13568517876107228,7
13,Cigna Group,CI,253,0.018714766481817215,0.29708770773321336,0.26053859548328795,0.22569257041914906,0.25930953471073,0.3331496875769647,0.24208345053180857,0.18649108303367887,0.13536381391697833,7
174,3M,MMM,253,0.01820867018830268,0.28905367814066724,0.24834503701343644,0.21911536156704872,0.2478009393193675,0.31128626420062777,0.25055607703481064,0.2197695478421731,0.1348477377815686,7
58,American Express,AXP,253,0.019771007335674436,0.3138550114765697,0.24691135233124173,0.23484767954607247,0.235061455842624,0.3076078074511405,0.21389572244279542,0.22405633060579072,0.1341693945753444,7
64,Caterpillar,CAT,253,0.01878214649035735,0.29815733220882096,0.23750712136652619,0.22229268580150335,0.23878371076850416,0.3251986569475639,0.2295342089881052,0.21717517652595364,0.13206974860516857,7
132,Cummins,CMI,253,0.018729993140403144,0.29732942344471447,0.24835364523525186,0.21454509337745736,0.25123449849416835,0.3263413115719462,0.22098512254177166,0.20519073322276757,0.13103924975575015,7
94,Bristol-Myers Squibb,BMY,253,0.018359205096820375,0.29144334573009734,0.25416437234805794,0.05676147436852607,0.251081440567634,0.40837673696400734,0.22382133132108756,0.24797105613375442,0.13075709409382819,7
47,UPS,UPS,253,0.020382316781986515,0.3235592480908478,0.2250991504147373,,0.17671828864701972,0.4535199947937078,0.2468784334069072,0.20889168538097988,0.13070531974453534,6
173,NextEra Energy,NEE,253,0.01804657915179457,0.28648056270654837,0.2535161475855856,0.15072043896627782,0.2437046849229783,0.3238399966465442,0.2078531828527672,0.24726677550097942,0.12762422535664927,7
92,Plains GP Holdings,PAGP,253,0.01658229054633373,0.26323570172049865,0.23559165875860832,,0.22925944802739856,0.5110458044593076,0.14553965657685486,0.2096283529456478,0.12738167195310504,6
80,Performance Food Group,PFGC,253,0.016282066918461506,0.25846979937816555,0.2482668696932611,0.25106664936481954,0.2514513664098372,0.3030619571265149,0.21829566238613635,0.20445642483983215,0.12669328424217882,7
67,Pfizer,PFE,253,0.015572497384314987,0.24720573222660772,0.2221261484661656,,0.19525251957573614,0.4588268079221943,0.2501758252821147,0.22506427167254878,0.12635189100891758,6
65,Merck,MRK,253,0.017142803455112616,0.2721335683001208,0.24474168075311187,0.16357948975595824,0.23253220049902706,0.3449639851831819,0.21966812051350995,0.23301849522084717,0.1253588530209844,7
168,Truist Financial,TFC,253,0.01916016224939744,0.30415814634932137,0.23668411075649365,,0.22706121748060004,0.41233499250516337,0.19252289161899008,0.21222962042745644,0.1250898410467445,6
171,Marriott International,MAR,252,0.01780083155394893,0.28257944053140194,0.2271509567040141,0.22035553846538664,0.22699035056109865,0.2853790770511051,0.23099401727650318,0.23435260546267273,0.1241765924192008,7
166,Kraft Heinz,KHC,253,0.015613491413420656,0.24785649226412057,0.21908412652572082,,0.21428971474460515,0.3783960065894569,0.31516087049658364,0.21361117093390522,0.12243220386658393,6
164,Charles Schwab,SCHW,253,0.01692443988120998,0.2686671540284709,0.23609720938291845,0.2261205866023511,0.23708045811445,0.30557677191505234,0.2644575116917008,0.18621084153526518,0.12228008135269516,7
182,Booking Holdings,BKNG,253,0.01681024157680329,0.26685431214683875,0.2462534705139818,0.24158904208081936,0.24859340109291117,0.3018100417989618,0.17451657418842356,0.213707323732243,0.12212010125871409,7
68,IBM,IBM,253,0.018201221442380965,0.2889354329649383,0.2255508786353484,0.1682131604757937,0.22778642682426833,0.33339826720976956,0.22641805562661382,0.22628739036458972,0.12207770328495535,7
187,Genuine Parts,GPC,253,0.021855447470915786,0.3469444728004724,0.23252309272084135,0.09651601241507769,0.2308897970074419,0.36358024273541933,0.23039665420694652,0.19928287465285854,0.12071516774249816,7
53,Energy Transfer,ET,253,0.016945712102887273,0.26900484007882264,0.2538546996012073,,0.21831526774474347,0.497145874247014,0.13136631574016833,0.18861247103824133,0.11980241368312888,6
55,Albertsons,ACI,253,0.01634010292916627,0.2593910924866321,0.23760714194042698,0.1755712766029413,0.23144480624765526,0.31525091168132874,0.20457935655540943,0.22416386038388295,0.11554186853382545,7
60,MetLife,MET,253,0.0183115671304333,0.29068711645794704,0.232468758759564,0.16130450997570026,0.23564216497975773,0.3425227782273357,0.20699385088087038,0.19307141201652012,0.11502817923790502,7
77,AbbVie,ABBV,253,0.0178327414143391,0.283085993861181,0.2443130882884534,0.14445343794659285,0.23137497640727978,0.3536360986036982,0.20862572356268164,0.1920310181922384,0.11441416422790716,7
27,Kroger,KR,253,0.01634916896536715,0.25953501134962,0.22323408327310176,0.19429455857142472,0.24343778794449755,0.2876929850134937,0.21500582168027502,0.2147325621365326,0.11290558883526866,7
62,Prudential Financial,PRU,253,0.017276360873458053,0.27425372658825986,0.2266973335557939,,0.21890280671096454,0.3906806818021895,0.20699488687796203,0.19973363334080796,0.11159589213936975,6
198,State Street,STT,253,0.017355812473059392,0.27551498163112836,0.23674810294726228,0.17247638719333835,0.2326906220288581,0.35269348585563737,0.2008231290921669,0.17361905215344656,0.1108760954025805,7
134,Amgen,AMGN,253,0.016861115531198345,0.26766191113607735,0.24872507551961698,0.12881224445856165,0.2259883882672117,0.34373220287845974,0.2049883666137056,0.20376362514867072,0.11059050077058782,7
46,Walt Disney,DIS,253,0.018430057618537544,0.2925680946434499,0.22767694472816324,0.22211094578133547,0.22974207001976507,0.30268172356197454,0.17643089343192503,0.18275779462008243,0.11013969911952584,7
50,Archer Daniels Midland,ADM,253,0.0177196394089226,0.28129055518649254,0.24949532424674484,0.008415976093270673,0.2539633716098497,0.3686957903183736,0.2148129932787692,0.22361706428521438,0.10954804076780748,7
66,Allstate,ALL,253,0.016514852847409982,0.2621651614384425,0.23003897216540573,0.18309749855148905,0.2138616473031644,0.2801600923461236,0.22560414180449606,0.21971633970017349,0.10942514917937017,7
35,Comcast,CMCSA,253,0.01781158816676907,0.2827501964662309,0.23201817212411535,0.12433420015824094,0.22415176541406434,0.3566656272658546,0.18282243119217684,0.20855591839811116,0.10917798532056007,7
105,U.S. Bancorp,USB,253,0.018212020533742556,0.28910686322570767,0.23293327650387735,,0.20818344685016676,0.3918378027763413,0.1861771230151501,0.19020255596171115,0.10786992116441159,6
122,US Foods Holding,USFD,253,0.014767169325136924,0.23442154561616296,0.23601121446528556,0.24443819121651397,0.249010473080602,0.27227477444429576,0.2008811913693048,0.1787028056333239,0.10714801126361125,7
15,Cardinal Health,CAH,253,0.014458780954996083,0.22952603200845972,0.22604050023122654,0.22417330594941717,0.23883358566080434,0.289254751299861,0.23091773152949047,0.17452605691093928,0.10553228833216922,7
17,Bank of America,BAC,253,0.017681032327825533,0.2806776867739189,0.22883796766057943,0.177631315913191,0.23464519956500357,0.3258615878226522,0.1835970672679547,0.170293067289518,0.10448021282891982,7
11,JPMorgan Chase,JPM,253,0.01723368385111122,0.273576249861301,0.22501361409784063,0.19236549083928833,0.21979369691230585,0.3067268393122887,0.19109231201213106,0.18663076411947999,0.10439674198235839,7
9,McKesson,MCK,253,0.015269505940018005,0.24239589216066715,0.22502260604445137,0.23407342891718855,0.2420942215455788,0.2742365583118753,0.21805961082596886,0.16949138877544162,0.10420374092649329,7
52,Lowe's,LOW,253,0.015155417236892878,0.24058479014544137,0.21526893217666568,0.1859971823342842,0.21483474640737082,0.27810819197717007,0.23311822027471474,0.2152959451769527,0.10398364464347616,7
57,Progressive,PGR,253,0.015320610627987967,0.2432071539318556,0.2181371828563363,0.18398026881227217,0.2124447693536036,0.30728121562575644,0.1810086616889972,0.19238698198737322,0.09651660622949203,7
131,PNC Financial Services Group,PNC,253,0.016483837676685174,0.26167281086679417,0.2230474309927284,0.09261699925925138,0.21891522746359968,0.35168652179704785,0.18347284156604562,0.19085635871201936,0.09449631902839509,7
110,Northrop Grumman,NOC,253,0.017122781245049994,0.27181572556897926,0.21927396547485953,0.1874386008495015,0.2172473356926023,0.28058607192227175,0.17926618306307926,0.16672692304296344,0.09216933051851837,7
37,AT&T,T,253,0.014206689956036873,0.22552421146243626,0.21616222504741614,,0.23116343399006078,0.3678810276132168,0.1804004509402663,0.18339778853083566,0.09133871094468297,6
1,Walmart,WMT,253,0.015183782215217745,0.2410350702169894,0.20352896132984682,0.19641221593761857,0.2077571150158494,0.24996226718637973,0.2225867228163028,0.1859192393513556,0.09020858373285694,7
59,Lockheed Martin,LMT,253,0.017136564421763457,0.2720345267161409,0.2197667956634797,0.10657897404965001,0.20681070974110022,0.30927173242477735,0.21991341111893864,0.17236230051135265,0.0897015270575978,7
121,Philip Morris International,PM,253,0.01704771114362412,0.27062402465336366,0.20093162146990928,0.08746918680689539,0.1911584019339858,0.33301025267144263,0.22866947415543695,0.18472875601910516,0.08843113231958441,7
113,Bank of New York (BNY),BK,253,0.014869220781591662,0.23604156226443,0.21606001533156596,0.17946635411986367,0.22099539027345602,0.2990756875949335,0.16149681973030844,0.17247221607957738,0.08761526867755445,7
157,AIG,AIG,253,0.01442629938924699,0.22901040313746318,0.213093768289687,0.19211841266216567,0.21825165945544492,0.27105200801408763,0.1741097502304377,0.17557529527589213,0.08568614085865607,7
16,Chevron,CVX,253,0.015682176936029257,0.24894684113307775,0.2076515394173348,,0.19952110148030952,0.3563134830011152,0.18736803532576782,0.17921098386664164,0.08557937321596952,6
54,RTX,RTX,253,0.016397163939097136,0.26029690793764365,0.20402658097996962,0.1594444528332067,0.19173575559794953,0.2874428427730439,0.19207685321789847,0.17466977960975832,0.08420276607783315,7
195,Stryker,SYK,253,0.013494847308439419,0.21422405975352032,0.20842625997395534,0.2088893145453687,0.21600932181550753,0.2459765439026753,0.19171039083743271,0.17215561229307003,0.08257162048309181,7
24,Home Depot,HD,253,0.014131845337390713,0.22433608997498103,0.20507126436196224,0.1357904700226966,0.20174861452673704,0.2748511253083734,0.21716259355131548,0.18562588248943923,0.08126849877429738,7
10,Cencora,COR,253,0.013235075512167037,0.21010031033012877,0.20496251667153434,0.20654504919572347,0.21731716082900682,0.2352912850375952,0.21208813402612534,0.16287708966756573,0.08017414647256728,7
99,Travelers,TRV,253,0.01564013558487396,0.24827945537344945,0.20444549011226493,0.1627408176414342,0.187638102522538,0.25948810564668406,0.18369622401474214,0.18670956686846268,0.07995026785873205,7
30,Verizon Communications,VZ,253,0.013271579599582424,0.21067979475295964,0.18345061437751872,,0.1995778948270386,0.435639011594098,0.15680274589403712,0.16534719720793456,0.07947879701579359,6
8,Exxon Mobil,XOM,253,0.015122664936326503,0.24006486349245817,0.2116070912752567,,0.1968817958694591,0.31953866555309146,0.18915873875950814,0.18164785898397784,0.0790256895046531,6
119,Honeywell International,HON,253,0.015614745667830133,0.24787640293561028,0.20089601614336106,0.15024153276087435,0.20064657664089433,0.27506613941657504,0.18209098712228355,0.1745539466872189,0.07889835326717844,7
14,Microsoft,MSFT,253,0.015511427066268492,0.24623627098237585,0.19520776608087068,0.18755014570278053,0.19017941018311818,0.27118795464123985,0.1722015540619205,0.16536566799479044,0.0773724907604829,7
12,Costco Wholesale,COST,253,0.013506454895783861,0.21440832449012948,0.2072287099125883,0.208241684908448,0.21109533594706872,0.23116909233767727,0.17206953286216875,0.170055125106634,0.07636228986082845,7
107,Abbott Laboratories,ABT,253,0.01380269839714888,0.21911104428291464,0.20230623527790384,0.17661407008779093,0.20291393541576852,0.2615414667978737,0.20433340186680793,0.15461753969802722,0.07535680631928825,7
177,Union Pacific,UNP,253,0.014963141122914048,0.23753250146156601,0.194913205022799,0.11630311034385908,0.1921514558251084,0.28131369097486153,0.1672357487013182,0.18593906876301106,0.07177690324544686,7
56,Sysco,SYY,253,0.013298440043834249,0.2111061910865299,0.19463144839412544,0.1337463128443025,0.197673511259927,0.2687431192567892,0.17263781394834377,0.19278923738281878,0.07168912519205474,7
162,Hartford Insurance Group,HIG,253,0.01433980419390794,0.22763733447864867,0.19083093234498555,0.15994753441404283,0.19211668621787595,0.2583262986243189,0.16720620237926004,0.17919437920493145,0.07096064129716655,7
83,Cisco Systems,CSCO,253,0.014097914793383771,0.22379745928723202,0.1910481518134556,0.14230084535873244,0.19439014201170526,0.27862135631060064,0.20986836287399474,0.14775923867219687,0.06946444500857209,7
78,Enterprise Products Partners,EPD,253,0.011583456991577071,0.18388167913275202,0.1965188165646079,,0.19182204557744076,0.4637629524503617,0.10090629523497809,0.1533906354696222,0.06927891964054485,6
85,Tyson Foods,TSN,253,0.014413287269804455,0.22880384214501429,0.1934881973496814,,0.20199522255424246,0.3005051291456216,0.1786179393755304,0.17909572438381643,0.0690122752250986,6
125,Mondelez International,MDLZ,253,0.013528472554360193,0.21475784398439887,0.19671031058537158,0.1241719676710093,0.19580168637971684,0.2765416304206782,0.1763196916570752,0.1701260145963779,0.0673054893496207,7
127,Visa,V,253,0.01425663109490817,0.22631700246430503,0.1950003800622892,0.19065202156351807,0.19373462897721141,0.23871393557532702,0.17104634258782087,0.14944677453939012,0.06692456223401877,7
152,Mastercard,MA,253,0.013726711692032482,0.2179047927348035,0.19625378992050202,0.1922472255976755,0.19284984888625054,0.22989102536472775,0.15613621797906918,0.1559010314452021,0.0642893571117515,7
45,PepsiCo,PEP,253,0.013693693632511933,0.21738064728921172,0.18540826720372175,,0.1740224279753487,0.28835904244564814,0.21393596565652753,0.18090340619997647,0.06382117810416944,6
96,General Dynamics,GD,253,0.014104806780326868,0.22390686618817524,0.1966213545255037,0.1572221938739051,0.19625892344682047,0.25426561681016396,0.14049290263973352,0.14797763466113042,0.060522159760622245,7
175,Marsh & McLennan,MMC,252,0.011573061573177851,0.18371665698159922,0.18124329158024644,0.16323552122534435,0.18090217671007747,0.21968085445753138,0.1656821477518022,0.15299212655450675,0.04972813579214623,7
76,TJX,TJX,253,0.011163978214050687,0.17722265997912678,0.17785682046747706,0.16532869007192796,0.18402555074848462,0.22173599620880902,0.15473739227052466,0.14982920496952823,0.04719018991028967,7
192,Exelon,EXC,253,0.011955888583006228,0.18979384736058538,0.18165000640687495,,0.18874422662629617,0.290305938093916,0.12430889029637752,0.16353870052299674,0.04352560309077882,6
197,Waste Management,WM,253,0.01153321660941498,0.18308413779090957,0.16921628823315682,0.15755422556612378,0.1690629707277063,0.20643670710155415,0.15998920980109493,0.14935064319871302,0.041367122539034955,7
6,Berkshire Hathaway,BRK-A,253,0.012000252037613882,0.19049809536973472,0.1703858446016479,0.17160318848494924,0.1732405307680897,0.20384782174298882,0.13190337402182803,0.14715986609726547,0.040873037479782055,7
165,McDonald's,MCD,253,0.01172979441223901,0.18620471366819683,0.17079547670110945,0.09692532566749198,0.18168489725306344,0.24386406661802032,0.1432137343054668,0.1525140653380373,0.03953532460087483,7
51,Procter & Gamble,PG,253,0.011660774841171742,0.18510906194435478,0.16198272997219584,0.07573851034518922,0.1654981371966977,0.23749517577814971,0.1314778586462539,0.1495848737108897,0.029125382564736207,7
97,Coca-Cola,KO,253,0.010711745299648905,0.17004368502201633,0.1571286330116037,0.08940549091688829,0.16069207216364978,0.24040797124597915,0.12370019387781579,0.15566333424281595,0.028093742371358154,7
48,Johnson & Johnson,JNJ,253,0.012057846340185419,0.19141237657896568,0.16670135551507864,,0.16916030835872906,0.268586026668561,0.13686206193466666,0.1351217660183904,0.027687976627318204,6
144,Duke Energy,DUK,253,0.011245400941420614,0.17851520570526344,0.16703678772166727,,0.14621847388261514,0.2689287929170994,0.11293607594181793,0.1699060770990511,0.027008705939433053,6
161,Southern,SO,253,0.01125924582682236,0.17873498644748267,0.16877374050767482,,0.1547298234599251,0.2608906755205082,0.10669978231037328,0.16850863696154783,0.02634332317045149,6
